IPMC |  All Questions ,,,,,,,,,,,,,,,,,,,,
No.,Questions,Answer A,Answer B,Answer C,Answer Correct,Feedback,Questions Ar,Answer A Ar,Answer B Ar,Answer C Ar,Answer Correct Ar,Feedback Ar,Chapter,Process Group,Free Quiz,Exam No.,Column1,,,
167,"A stakeholder informs the project manager that they don't receive the weekly project status reports, even though they participated in the project kick-off meeting. What should the project manager do? ",Forward the latest report to this stakeholder. ,Adjust the stakeholder register to include this stakeholder ,Escalate this issue to the project sponsor. ,Review the communication management plan. ,"Since the stakeholder didn't receive the reports, the project manager should review the communication management plan because its contain the person or groups will receive the information, stakeholder communication requirements, reason for the distribution of that information, time-frame, and frequency for the distribution of required information. [PMBOK 6th edition Page, 377]","οηνκ ¥§ ­¥  ικ­ι¥΅   ιδ κ§ο© ικ¬©νγ  λμκ ι οΆιηνλ Άη©ο© ¥ι΅ ικ¬©νγ ι« νγο΅ ? γιξ ι©δκ κλ κ¬©θΆμκ εο ¤Άκγ  § ικ¬©νγ. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",©«ι ¥§£ Άη©ο© ιξ ­¥  ικ­ι¥΅ μ¨. ,Άγ§οι «¤ι ­¥  ικ­ι¥΅ ιο¬κι μ¨ ­¥  ικ­ι¥΅ ,Ά­γο§ μ¨μ ικ¬θι΅ ιξ ©γο ικ¬©νγ. ,κ©¤γ΅ ¦α΅ §©΅ ιΆ­ιΆ. ,"λβ©ρ ιλ ­¥  ικ­ι¥΅ ικ οΆιην ιΆη©ο© ? ο¤  γιξ κ§ο© ικ¬©νγ κ©¤γ΅ ¦α΅ §©΅ ιΆ­ιΆ ιλμ Ά¥Άνο γιξ ι¬¦­ ν ικ¤κνγΆ ιΆο «ΆΆιηξ ικγινκΆ νκΆαι Ά ιΆν­ι κγ ­¥  ικ­ι¥΅ ν«   Άνªογ Άιθ ικγινκΆ νια© ιªκλο νΆθ©©μ. Άνªογ ικγινκΆ ικαιν ΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅377]",146,4,False,"""19""",Ahmad,,,
168,A project manager has completed his project on time and within budget. An unexpected complaint from a customer regarding the project's scope raised. It turns out that the customer wanted a much simpler solution. What should the project manager have done differently? ,Defined project scope with the customer. ,Controlled scope with the help of the project team. ,Validated project scope with stakeholders. ,Collect requirements with the customer. ,"Since the project manager has almost completed a project, and the customer wanted a much simpler solution. This means that the project manager did not engage the customer as required and compiled all of his requirements. [PMBOK 6th edition Page, 138]",θκι κ§ο© ικ¬©νγ κ¬©νγμ εο ινηΆ ικ¥§§ νεο ¥§ν§ ικοªλο΅. Άκ ©εγ ¬θνξ δο© κΆνηγ΅ κλ ¥§ ιγκι  ¦­ν­ λαη ικ¬©νγ. Άΰ¥ λ ιγκοι ©§ ¥ιρ  «α  θ£ο©. κ ι¨ο θλ ο¤  λ οεγιμ κ§ο© ικ¬©νγ  ¬θι κ¦Άιε?,λαη ικ¬©νγ ικ¥§§ κγ ιγκοι. ,ιλαη ικΆ¥θκ εομ  κ«γ§΅ ε©οη ικ¬©νγ. ,ιΆ¥ηη κλ λαη ικ¬©νγ κγ ­¥  ικ­ι¥΅. ,¤κγ ικΆαι Ά κγ ιγκοι. ,"λβ©ρ ιλ κ§ο© ικ¬©νγ η§ θκι Άη©ο ρ κ¬©νγρ ? ν©§ ιγκοι ¥ιρ  «α  θ£ο©. μ¨ ογλο λ κ§ο© ικ¬©νγ ικ ο¬©θ ιγκοι θκ μν καιν  νηκ  Ά¤κογ ¤κογ κΆαι Άμ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 138]",141,3,False,"""16""",Ahmad,,,
169,A pilot project is ready to close and the project team wants to capture the challenges that were overcome and the opportunities for future work. Where will they document this information? ,Organizational process Assets updates. ,Project management plan ,Work performance reports. ,Lessons learned register. ,"The lessons learned in the phase or project should be finalized before being entered into the lessons learned repository. The challenges that were overcome and the opportunities for future work should be documented in the lessons learned register before being entered into the lessons learned repository as a part of Organizational Process Assets updates. [PMBOK 6th edition Page, 128]",κ¬©νγ Ά¤©ο ο ¤μª ιιδιη νο©ο§ ε©οη ικ¬©νγ ιΆηα ιΆ¥§οΆ ιΆο Άκ ιΆδι  γιομ νε©­ ιγκι εο ικ«Άη ι. ολ «ον£ηνλ μ¨μ ικγινκΆ?,Ά¥§ο£Ά ­νι ιγκιο΅ ιΆλβοκο΅. ,¦α΅ §©΅ ικ¬©νγ ,Άη©ο© § ιγκι. ,«¤ι ι§©ν« ικ«Άε§΅. ,"ο¤  ιλΆμ κλ ι§©ν« ικ«Άε§΅ εο ικ©¥ι΅ ν ικ¬©νγ η ι §¦ιμ εο κ«Άν§γ ι§©ν« ικ«Άε§΅. ο¤  Άν£οη ιΆ¥§οΆ ιΆο Άκ ιΆδι  γιομ νε©­ ιγκι ικ«Άη ιο εο «¤ι ι§©ν« ικ«Άε§΅ η ι §¦ιμ εο κ«Άν§γ ι§©ν« ικ«Άε§΅ θ¤ª κλ Ά¥§ο£Ά ­νι ιγκιοΆ ιΆλβοκο΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 128]",140,6,False,"""18""",Ahmad,,,
170,"While browsing a local archive, a new project manager finds the previous project's lessons learned notes. They observe that the notes have not yet been stored in the project management information system PMIS. What should the project manager do with the notes? ","As the notes are already available, no further action is required. ",Store a local copy on their hard drive for future use. ,Disregard the notes since they are not in the PMIS. ,Ask the previous project manager to archive the notes in the PMIS. ,"Since the previous project's lessons learned notes not yet been stored in the project management information system (PMIS). The project manager should ask the previous project manager to archive the notes in the PMIS. The option (As the notes are already available, no further action is required) not correct because this notes related to the previous project and should be archived. [PMBOK 6th edition Page, 128]","£λ Ά­ε¥ ©¬οε κ¥ιο ? ο¤§ κ§ο© κ¬©νγ ¤§ο§ κι¥βΆ ι§©ν« ικ«Άε§΅ ιικ¬©νγ ι« η. ι¥βν λ ικι¥βΆ ικ οΆκ Ά¦ªολμ  γ§ εο λβκ κγινκΆ §©΅ ικ¬©νγ PMIS. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ  ικι¥βΆ?","λβ©ρ ιλ ικι¥βΆ κΆνε©΅  ιεγι ? ει οιªκ Ά¦¨ ο ¤© ™¦©. ",ηκ  Ά¦ªολ λ«¦΅ κ¥ιο΅ γιξ κ¥©θ ιη©­ ι£ Ά΅ ι«Ά¦§κμ εο ικ«Άη ι. ,Ά¤μι ικι¥βΆ ιλμ ιο«Ά εο PMIS. ,αι  κλ κ§ο© ικ¬©νγ ι« η ©¬ε΅ ικι¥βΆ εο PMIS. ,"κλ¨ ι§©ν« ικ«Άε§΅ κλ ικ¬©νγ ι« η ? ικ οΆκ Ά¦ªολ ικι¥βΆ εο λβκ κγινκΆ §©΅ ικ¬©νγ (PMIS). ο¤  λ οαι  κ§ο© ικ¬©νγ κλ κ§ο© ικ¬©νγ ι« η ©¬ε΅ ικι¥βΆ εο PMIS. ι¦ο© (λβ©ρ ιλ ικι¥βΆ κΆνε©΅  ιεγι ? ι οιªκ Ά¦¨ ο ¤© ™¦©) δο© ­¥ο¥ ιλ μ¨μ ικι¥βΆ ΆΆγιη  ικ¬©νγ ι« η νο¤  ©¬εΆμ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 128]",140,6,False,"""19""",Ahmad,,,
171,"A project manager has been hired to develop a product for a multinational company. While writing the key deliverables for the project charter, the project manager has two technology options and is unsure of which to use. One is safer and the other is cheaper. What should the project manager do to determine the key deliverables for the project? ",Establish requirements with the project sponsor. ,Use the cheaper technology in order to maintain the budget. ,Choose the best option based on the project manager's experience. ,Meet with the client to understand their technological requirements. ,"Refer to PMP exam content outline in Initiating (Task 02). Project Manager have to Identify key deliverables based on the business requirements in order to manage customer expectations and direct the achievement of project goals. So, the correct answer Is to meet with the client to understand their technological requirements. [PMBOK 6th edition Page, 80]","Άκ Άγοολ κ§ο© κ¬©νγ ιΆανο© κλΆ¤ ι¬©θ΅ κΆγ§§΅ ι¤λ«οΆ. £λ θΆ ΅ ιΆ«ιοκΆ ι©ο«ο΅ ικο£η ικ¬©νγ ? οθνλ ι§ξ κ§ο© ικ¬©νγ ¦ο©λ Άηλολ νμν δο© κΆθ§ κλ ομκ ο«Ά¦§κ. ¥§μκ θ£© κλρ νι™¦© ©¦­. κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ιΆ¥§ο§ ιλνΆ¤ ι©ο«ο΅ ιικ¬©νγ?",Ά¥§ο§ ικΆαι Ά κγ ©γο ικ¬©νγ. ,«Ά¦§κ ιΆθλνιν¤ο ι©¦­ κλ ¤ι ι¥εβ γιξ ικοªλο΅. ,¦Ά© ι¦ο© ιεΰι  λρ γιξ ¦ ©΅ κ§ο© ικ¬©νγ. ,κη ι΅ ιγκοι ιεμκ κΆαι Άμ ιΆθλνιν¤ο΅. ,"©¤γ κ¦αα κ¥Άνξ ¦Ά © PMP εο ι § (ικμκ΅ 02). οΆγολ γιξ κ§ο© ικ¬©νγ Ά¥§ο§ ικ¦©¤Ά ι©ο«ο΅  λρ γιξ κΆαι Ά ιγκι κλ ¤ι §©΅ ΆνηγΆ ιγκι νΆν¤ομ Ά¥ηοη μ§ε ικ¬©νγ. ι¨ ? ελ ι¤ ΅ ι­¥ο¥΅ μο κη ι΅ ιγκοι ιεμκ κΆαι Άμ ιΆθλνιν¤ο΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 80]",140,2,False,"""18""",Ahmad,,,
172,"A recently appointed project manager is in constant conflict with a senior manager. Since this is not ideal for the team, the project manager wants to resolve this. What should the project manager do? ",Escalate the issue to the project sponsor. ,Seek guidance from the other project managers. ,Enlist the help of a neutral mediator. ,Request a scheduled face-to-face meetings with the senior manager. ,"The project manager should request scheduled face-to-face meetings with the senior manager. This is an example of problem solving technique (The best Conflict Resolutions technique).  [PMBOK 6th edition Page, 356]","κ§ο© κ¬©νγ Άκ Άγοολμ κ›¦©ρ εο λªγ §κ κγ κ§ο© η§κ. λβ©ρ ιλ μ¨ ιο« κ£ιορ ιιε©οη ? ελ κ§ο© ικ¬©νγ ο©ο§ ¥ι μ¨ ικ©. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",Ά­γο§ ικ¬θι΅ ιξ ©γο ικ¬©νγ. ,αι  ιΆν¤ομ κλ κ§ο©ο ικ¬©νγ ι™¦©ολ. ,«Άγλ  κ«γ§΅ ν«οα κ¥ο§. ,αι  ¤ΆκγΆ κ¤§νι΅ ν¤μρ ιν¤μ κγ ικ§ο© ιη§κ. ,"ο¤  λ οαι  κ§ο© ικ¬©νγ ¤ΆκγΆ κ¤§νι΅ ν¤μρ ιν¤μ κγ ικ§ο© ιη§κ. μ¨ κ£ι γιξ Άηλο΅ ¥ι ικ¬θιΆ (εΰι Άηλο΅ ι¥ι ιλªγΆ). [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 356]",145,5,False,"""18""",Ahmad,,,
173,"During project execution, it is noticed that the actual expenditure is too high compared to baseline cost estimates. What should the project manager do next? ",Revisit project scope and cut high-cost items. ,Review historical data to get new cost estimates. ,Review assumption log to understand which cost assumptions were wrong. ,Update cost forecasts and discuss the options with the project sponsor. ,"Because the actual expenditure is too high compared to baseline cost estimates, the project manager should update cost forecasts and discuss the options with the project sponsor.  [PMBOK 6th edition Page, 269]","£λ Άλεο¨ ικ¬©νγ ? ουι¥β λ ιλεηΆ ιεγιο΅ κ©Άεγ΅ ιιδο΅ κη©λ΅  Άη§ο©Ά ιΆθιε΅ ι««ο΅. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ  γ§ ¨ιθ?",ηκ  γ§΅ ιλβ© εο λαη ικ¬©νγ ν¦εΰ ιγλ­© γιο΅ ιΆθιε΅. ,©¤γ ι ολΆ ιΆ©ο¦ο΅ ιι¥­νι γιξ Άη§ο©Ά ιΆθιε΅ ι¤§ο§΅. ,©¤γ «¤ι ιεΆ©ΰΆ ιεμκ εΆ©ΰΆ ιΆθιε΅ ιΆο θλΆ ¦α΅. ,Ά¥§ο£ ΆνηγΆ ιΆθιε΅ ν κλη¬΅ ι¦ο©Ά κγ ©γο ικ¬©νγ. ,"λβ©ρ ιλ ιλεηΆ ιεγιο΅ κ©Άεγ΅ ¤§ρ κη©λ΅  Άη§ο©Ά ιΆθιε΅ ι««ο΅ ? ο¤  γιξ κ§ο© ικ¬©νγ Ά¥§ο£ ΆνηγΆ ιΆθιε΅ νκλη¬΅ ι¦ο©Ά κγ ©γο ικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 269]",143,5,False,"""17""",Ahmad,,,
174,"A project earned value = SAR 40,000 , Actual Cost = SAR 50,000 , and BAC = SAR 200,000. What is the Estimate To Complete (ETC) for the project if the work is performed at the budgeted rate? ","SAR 200,000",SAR 210,"SAR 250,000","SAR 160,000","The Formula used for EAC is 
EAC = AC + BAC - EV 
        = 50,000 + 200,000 - 40,000 = SAR 210,000
ETC = EAC - AC 
        = 210,000 - 50,000 = SAR 160,000
[PMBOK 6th edition, Page 267] ","ιηοκ΅ ικθΆ« ΅ ιικ¬©νγ = 40.000 ©οι «γν§ο ? ιΆθιε΅ ιεγιο΅ = 50.000 ©οι «γν§ο ? ν BAC = 200.000 ©οι «γν§ο. κ μν Άη§ο© ιθΆκι (ETC) ιικ¬©νγ ¨ Άκ Άλεο¨ ιγκι  ικγ§ι ικ§©¤ εο ικοªλο΅?","200?000 ©οι «γν§ο",210 ©οι «γν§ο,"250?000 ©οι «γν§ο","160?000 ©οι «γν§ο","ι­οδ΅ ικ«Ά¦§κ΅ εο EAC μο EAC = AC + BAC - EV = 50?000 + 200?000 - 40?000 = SAR 210?000 ETC = EAC - AC = 210?000 - 50?000 = 160?000 ©οι «γν§ο 
[PMBOK ι­§© ι«§« ? ­ε¥΅ 267] ",143,5,False,"""19""",Ahmad,,,
175,A project manager wants to ensure sufficient stakeholder participation throughout a project's life cycle. What should the project manager include in the stakeholder engagement plan? ,Feedback from stakeholders on project operations. ,Change requests initiated by stakeholders. ,Stakeholder power/interest grid. ,Desired and current stakeholder engagement levels. ,"A stakeholder engagement assessment matrix supports comparison between the current engagement levels of stakeholders and the desired engagement levels required for successful project delivery. To  ensure sufficient stakeholder participation throughout a project's life cycle, the project manager should include the desired and current stakeholder engagement levels in the stakeholder engagement plan. [PMBOK 6th edition Page,521]",ο©ο§ κ§ο© ικ¬©νγ ΰκλ κ¬©θ΅ θεο΅ κλ ­¥  ικ­ι¥΅ ανι §ν©΅ ¥ο΅ ικ¬©νγ. κ ι¨ο ο¤  λ ο§©¤μ κ§ο© ικ¬©νγ εο ¦α΅ ¬©θ ­¥  ικ­ι¥΅?,©§ν§ ιεγι κλ ­¥  ικ­ι¥΅ γιξ γκιοΆ ικ¬©νγ. ,αι Ά ιΆδοο© ιΆο  §μ ­¥  ικ­ι¥΅. ,«ια΅ ­¥  ικ­ι¥΅ / ¬ θ΅ ικ­ι¥. ,κ«ΆνοΆ κ¬©θ΅ ­¥  ικ­ι¥΅ ικ©δν ΅ νι¥ιο΅. ,"Ά§γκ κ­ενε΅ Άηοοκ κ¬©θ΅ ­¥  ικ­ι¥΅ ικη©λ΅  ολ κ«ΆνοΆ ικ¬©θ΅ ι¥ιο΅ ι­¥  ικ­ι¥΅ νκ«ΆνοΆ ικ¬©θ΅ ικαιν ΅ ιλ¤ª ικ¬©νγ  λ¤¥. ιΰκλ κ¬©θ΅ θεο΅ ι­¥  ικ­ι¥΅ ανι §ν©΅ ¥ο΅ ικ¬©νγ ? ο¤  γιξ κ§ο© ικ¬©νγ Άΰκολ ικ«ΆνοΆ ικ©δν ΅ νι¥ιο΅ ι¬©θ ­¥  ικ­ι¥΅ εο ¦α΅ ¬©θ ­¥  ικ­ι¥΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 521]",149,3,False,"""19""",Ahmad,,,
176,A project manager joins a new project for an organization that does not have a lessons learned repository. How should the project manager establish the project baselines? ,Identify and map the benefits and outcomes of the project. ,Ask stakeholders to provide their recommendations for the project. ,Develop a business case to document project objectives. ,Perform a data gathering analysis and review the organizational process assets ,"Since he is a new project manager, he should perform a data gathering analysis and review the organizational process assets to establish the project baseline. [PMBOK 6th edition Page, 82]",ολΰκ κ§ο© ικ¬©νγ ιξ κ¬©νγ ¤§ο§ ικ›««΅ ιο« ι§ομ κ«Άν§γ ιι§©ν« ικ«Άε§΅. θοε ο¤  γιξ κ§ο© ικ¬©νγ λ¬ ¦ανα ι«« ιικ¬©νγ?,Ά¥§ο§ ν©«κ ¦©α εν§ νλΆ¤ ικ¬©νγ. ,αι  κλ ­¥  ικ­ι¥΅ Άη§οκ Άν­οΆμκ ιικ¬©νγ. ,Άανο© §©«΅ ¤§νξ ιΆν£οη μ§ε ικ¬©νγ. ,¤© Ά¥ιοι ι¤κγ ι ολΆ νκ©¤γ΅ ­νι ιγκιο΅ ιΆλβοκο΅ ,"λβ©ρ ιλμ κ§ο© κ¬©νγ ¤§ο§ ? ο¤  γιομ ¤© Ά¥ιοι ι¤κγ ι ολΆ νκ©¤γ΅ ­νι ιγκιο΅ ιΆλβοκο΅ ιλ¬ ¦α ι«« ιικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 82]",140,3,False,"""19""",Ahmad,,,
177,"During an audit, it was noted that only 20 percent of completed projects had documented lessons learned. What should the project manager have updated to document this? ",Quality process Assets. ,Stakeholder responsibility matrix. ,Change control documentation. ,Organizational process assets ,"The lessons learned is updated in the Organizational process Assets . [PMBOK 6th edition Page, 39]","£λ ικ©¤γ΅ ? ιν¥β λ 20 εο ικ΅ εηα κλ ικ¬©ογ ικθΆκι΅ η§ ν£ηΆ ι§©ν« ικ«Άε§΅. κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ Ά¥§ο£μ ιΆν£οη ¨ιθ?",­νι γκιο΅ ι¤ν§΅. ,κ­ενε΅ κ«›νιο΅ ­¥  ικ­ι¥΅. ,Άδοο© ν£η ιΆ¥θκ. ,­νι ιγκιο΅ ιΆλβοκο΅ ,"οΆκ Ά¥§ο£ ι§©ν« ικ«Άε§΅ εο ­νι ιγκιο΅ ιΆλβοκο΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 39]",144,4,False,"""20""",Ahmad,,,
178,"During a group activity to identify an input to the plan procurement management process, some participants disagree with the ranking of compliance-related items. What tool or technique should the project manager use to resolve this? ",Brainstorming. ,Affinity diagram multi-criteria ,Decision analysis. ,Nominal group technique. ,"Since some participants disagree with the ranking. Requirements documentation is an input of the plan procurement management process. One of the tools in the collect requirement process is Nominal Group Technique. This technique enhances brainstorming with a voting process used to rank the most useful ideas for further brainstorming or for prioritization. [PMBOK 6th edition page, 144]","£λ λ¬α ¤κγο ιΆ¥§ο§ κ§¦ιΆ εο γκιο΅ §©΅ κ¬Ά©οΆ ι¦α΅ ? ο¦Άιε  γΰ ικ¬©θολ κγ Ά©Άο  ιγλ­© ικΆγιη΅  ικΆ£ι. κ ι§΅ ν ιΆηλο΅ ιΆο ο¤  λ ο«Ά¦§κμ κ§ο© ικ¬©νγ ι¥ι μ¨μ ικ¬θι΅?",ιγ­ε ι¨μλο. ,κ¦αα Άη©  κΆγ§§ ικγοο© ,Ά¥ιοι ιη©©. ,Άηλο΅ ικ¤κνγ΅ ι«κο΅. ,"ιλ  γΰ ικ¬©θολ ο¦Άιενλ κγ ιΆ©Άο . Άν£οη ικΆαι Ά μν ¥§ κ§¦ιΆ γκιο΅ §©΅ ικ¬Ά©οΆ εο ι¦α΅. ¥§ξ ι§νΆ εο γκιο΅ ¤κγ ικΆαι Ά μο Άηλο΅ ικ¤κνγ΅ ι«κο΅. Άγªª μ¨μ ιΆηλο΅ γκιο΅ ιγ­ε ι¨μλο κλ ¦ιι γκιο΅ ιΆ­νοΆ ικ«Ά¦§κ΅ ιΆ­λοε ιεθ© ιθ£© ε§΅ ικªο§ κλ ιγ­ε ι¨μλο ν ιΆ¥§ο§ ινινοΆ. [­ε¥΅ ι­§© ι«§« κλ PMBOK ? 144]",141,3,False,"""19""",Ahmad,,,
179,A project manager has just completed the project management plan for a construction project. This is a high-visibility project for many stakeholders across multiple functional departments and level of understanding. What can the project manager do to ensure approval of the project management plan? ,Develop a stakeholder register and then select the most important stakeholder to obtain their approval. ,"Ask the project sponsor to approve the project management plan as a first step, then communicate this to other stakeholders to help approve the project . ",Conduct interviews with each stakeholders separately in order to obtain approval of the project management plan individually. ,Organize a meeting for stakeholders and provide the appropriate information to obtain their approval. ,"Refer to PMP exam content outline in the planning (Task no. 11). Present the project management plan to the relevant stakeholders according to applicable policies and procedures in order to obtain approval to proceed with project execution. So the correct answer is: Organize a meeting for stakeholders and provide the appropriate information to obtain their approval. [PMBOK 6th edition page, 86]",θκι κ§ο© ικ¬©νγ ιιΆν ¦α΅ §©΅ ικ¬©νγ ικ¬©νγ ι λ. μ¨ κ¬©νγ γιο ινΰν¥ ιιγ§ο§ κλ ­¥  ικ­ι¥΅ γ © §©Ά νβοεο΅ κΆγ§§΅ νκ«Άνξ κλ ιεμκ. κ ι¨ο οκθλ λ οεγιμ κ§ο© ικ¬©νγ ιΰκλ ικνεη΅ γιξ ¦α΅ §©΅ ικ¬©νγ?,ηκ  Άανο© «¤ι ι­¥  ικ­ι¥΅ £κ ¥§§ ­¥  ικ­ι¥΅ ιθ£© μκο΅ ιι¥­νι γιξ κνεηΆμκ. ,"αι  κλ ©γο ικ¬©νγ ικνεη΅ γιξ ¦α΅ §©΅ ικ¬©νγ θ¦αν΅ νιξ ? £κ  ιδ ­¥  ικ­ι¥΅ ι™¦©ολ  ¨ιθ ιικ«γ§΅ εο ικνεη΅ γιξ ικ¬©νγ. ",ηκ  ¤© κη ιΆ κγ θι ­¥  ικ­ι¥΅  ¬θι κλε­ι κλ ¤ι ι¥­νι γιξ ικνεη΅ γιξ ¦α΅ §©΅ ικ¬©νγ  ¬θι ε©§ο. ,Άλβοκ ¤Άκγ ι­¥  ικ­ι¥΅ νΆη§οκ ικγινκΆ ικλ« ΅ ιι¥­νι γιξ κνεηΆμκ. ,"©¤γ κ¦αα κ¥Άνξ ¦Ά © PMP εο ιΆ¦αοα (ικμκ΅ ©ηκ 11). η§κ ¦α΅ §©΅ ικ¬©νγ ι­¥  ικ­ι¥΅ ικγλοολ νεηρ ιι«ο«Ά νι¤©Ά ικγκνι  μ κλ ¤ι ι¥­νι γιξ ικνεη΅ ιικΰο η§κρ εο Άλεο¨ ικ¬©νγ. ι¨ ελ ι¤ ΅ ι­¥ο¥΅ μο: Άλβοκ ¤Άκγ ι­¥  ικ­ι¥΅ νΆη§οκ ικγινκΆ ικλ« ΅ ιι¥­νι γιξ κνεηΆμκ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 86]",140,5,False,"""20""",Ahmad,,,
180,"During project execution, a high-performing team member leaves. Following this loss, a planned quality audit is conducted that indicates the work product's quality standards are unmet. What should the project manager do next? ",Perform a reserve analysis of the work performance. ,Crash the schedule. ,Consult the resource management plan. ,Create a cause and effect diagram. ,"The issue is not only related to the leaving of the team member. Since the work product's quality standards are unmet, the project manager should first create a cause and effect diagram to identify the root cause of the problem. [PMBOK 6th edition page, 288]","£λ Άλεο¨ ικ¬©νγ ? οδ§© ¥§ γΰ ιε©οη γιο ι§.  γ§ μ¨μ ι¦«©΅ ? οΆκ ¤© Ά§ηοη ¤ν§΅ κ¦αα ο¬ο© ιξ γ§κ Άι ο΅ κγοο© ¤ν§΅ κλΆ¤ ιγκι. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ  γ§ ¨ιθ?",ηκ  ¤© Ά¥ιοι ¥Άοαο ι§ ιγκι. ,¥¬§ ικν©§ ιι¤§νι. ,«Ά¬© ¦α΅ §©΅ ικν©§. ,λ¬ κ¦αα ι«   νιλΆο¤΅. ,"ικ¬θι΅ ι ΆΆγιη εηα  κδ§©΅ γΰν ιε©οη. λβ©ρ ιγ§κ Άι ο΅ κγοο© ¤ν§΅ κλΆ¤ ιγκι ? ο¤  γιξ κ§ο© ικ¬©νγ νιρ λ¬ κ¦αα ι«   νιλΆο¤΅ ιΆ¥§ο§ ι«   ι¤¨©ο ιικ¬θι΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 288]",144,4,False,"""18""",Ahmad,,,
181,A project manager joins a global project that will be supported by virtual teams in different time zones. How should the project manager share information in this situation? ,Review the responsibility assignments matrix (RAM) to understand the virtual teams' roles ,Use the resource breakdown structure (RBS) to set up the virtual teams. ,Communicate the work breakdown structure(WBS) to the virtual team members. ,Employ project communication and technical tools to adapt to the virtual teams. ,"The Project manager will share Information by employ project communication and technical tools to adapt to the virtual teams. The other options are not useful in this situation. [PMBOK 6th edition page, 379]",ολΰκ κ§ο© ικ¬©νγ ιξ κ¬©νγ γικο Ά§γκμ ε©η εΆ©ΰο΅ εο κλαη ªκλο΅ κ¦Άιε΅. θοε ο¤  γιξ κ§ο© ικ¬©νγ κ¬©θ΅ ικγινκΆ εο μ¨μ ι¥ι΅?,©¤γ κ­ενε΅ ΆγοολΆ ικ«›νιο΅ (RAM) ιεμκ §ν© ιε©η ιεΆ©ΰο΅ ,«Ά¦§κ μοθι Άνªογ ικν©§ (RBS) ιγ§§ ιε©η ιεΆ©ΰο΅. ,ηκ  Άν­οι μοθι Άη«οκ ιγκι (WBS) ιγΰ ιε©οη ιβμ©ο. ,Άνβοε Ά­ιΆ ικ¬©νγ νι§νΆ ιελο΅ ιιΆθοε κγ ιε©η ιεΆ©ΰο΅. ,"«οΆ §ι κ§ο© ικ¬©νγ ικγινκΆ γλ α©οη «Ά¦§κ Ά­ιΆ ικ¬©νγ νι§νΆ ιελο΅ ιιΆθοε κγ ιε©η ιεΆ©ΰο΅. ι¦ο©Ά ι¦©ξ ιο«Ά κεο§΅ εο μ¨μ ι¥ι΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 379]",146,4,False,"""20""",Ahmad,,,
